#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 805306368 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3552), pid=12800, tid=8916
#
# JRE version: Java(TM) SE Runtime Environment (17.0.9+11) (build 17.0.9+11-LTS-201)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.9+11-LTS-201, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:58993,suspend=y,server=n -Djava.library.path=./natives -javaagent:C:\Users\Fruzz\AppData\Local\JetBrains\IntelliJIdea2023.2\captureAgent\debugger-agent.jar -Dfile.encoding=windows-1251 Start --username NWDev

Host: AMD Ryzen 3 1200 Quad-Core Processor           , 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Thu Jan 18 18:28:17 2024 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.2364) elapsed time: 2178.480734 seconds (0d 0h 36m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000183f5025d00):  VMThread "VM Thread" [stack: 0x0000005b7d400000,0x0000005b7d500000] [id=8916]

Stack: [0x0000005b7d400000,0x0000005b7d500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x678a4a]
V  [jvm.dll+0x7d9cfd]
V  [jvm.dll+0x7db60e]
V  [jvm.dll+0x7dbc73]
V  [jvm.dll+0x245e1f]
V  [jvm.dll+0x6758f9]
V  [jvm.dll+0x66a2a2]
V  [jvm.dll+0x303686]
V  [jvm.dll+0x30ac06]
V  [jvm.dll+0x35a48e]
V  [jvm.dll+0x35a6bf]
V  [jvm.dll+0x2da678]
V  [jvm.dll+0x2dd716]
V  [jvm.dll+0x2e7f18]
V  [jvm.dll+0x31bb90]
V  [jvm.dll+0x7e048b]
V  [jvm.dll+0x7e11c4]
V  [jvm.dll+0x7e16dd]
V  [jvm.dll+0x7e1ab4]
V  [jvm.dll+0x7e1b80]
V  [jvm.dll+0x78998a]
V  [jvm.dll+0x677875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x0000005b7d0ff6c0): G1Concurrent, mode: safepoint, requested by thread 0x00000183d2b68720


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 735|0x000000075ca00000, 0x000000075ca00000, 0x000000075cc00000|  0%| F|  |TAMS 0x000000075ca00000, 0x000000075ca00000| Untracked 
| 736|0x000000075cc00000, 0x000000075cc00000, 0x000000075ce00000|  0%| F|  |TAMS 0x000000075cc00000, 0x000000075cc00000| Untracked 
| 737|0x000000075ce00000, 0x000000075ce00000, 0x000000075d000000|  0%| F|  |TAMS 0x000000075ce00000, 0x000000075ce00000| Untracked 
| 738|0x000000075d000000, 0x000000075d000000, 0x000000075d200000|  0%| F|  |TAMS 0x000000075d000000, 0x000000075d000000| Untracked 
| 739|0x000000075d200000, 0x000000075d200000, 0x000000075d400000|  0%| F|  |TAMS 0x000000075d200000, 0x000000075d200000| Untracked 
| 740|0x000000075d400000, 0x000000075d400000, 0x000000075d600000|  0%| F|  |TAMS 0x000000075d400000, 0x000000075d400000| Untracked 
| 741|0x000000075d600000, 0x000000075d600000, 0x000000075d800000|  0%| F|  |TAMS 0x000000075d600000, 0x000000075d600000| Untracked 
| 742|0x000000075d800000, 0x000000075d800000, 0x000000075da00000|  0%| F|  |TAMS 0x000000075d800000, 0x000000075d800000| Untracked 
| 743|0x000000075da00000, 0x000000075da00000, 0x000000075dc00000|  0%| F|  |TAMS 0x000000075da00000, 0x000000075da00000| Untracked 
| 744|0x000000075dc00000, 0x000000075dc00000, 0x000000075de00000|  0%| F|  |TAMS 0x000000075dc00000, 0x000000075dc00000| Untracked 
| 745|0x000000075de00000, 0x000000075de00000, 0x000000075e000000|  0%| F|  |TAMS 0x000000075de00000, 0x000000075de00000| Untracked 
| 746|0x000000075e000000, 0x000000075e000000, 0x000000075e200000|  0%| F|  |TAMS 0x000000075e000000, 0x000000075e000000| Untracked 
| 747|0x000000075e200000, 0x000000075e200000, 0x000000075e400000|  0%| F|  |TAMS 0x000000075e200000, 0x000000075e200000| Untracked 
| 748|0x000000075e400000, 0x000000075e400000, 0x000000075e600000|  0%| F|  |TAMS 0x000000075e400000, 0x000000075e400000| Untracked 
| 749|0x000000075e600000, 0x000000075e7d7a90, 0x000000075e800000| 92%| S|CS|TAMS 0x000000075e600000, 0x000000075e600000| Complete 
| 750|0x000000075e800000, 0x000000075e800000, 0x000000075ea00000|  0%| F|  |TAMS 0x000000075e800000, 0x000000075e800000| Untracked 
| 751|0x000000075ea00000, 0x000000075ea00000, 0x000000075ec00000|  0%| F|  |TAMS 0x000000075ea00000, 0x000000075ea00000| Untracked 
| 752|0x000000075ec00000, 0x000000075ec00000, 0x000000075ee00000|  0%| F|  |TAMS 0x000000075ec00000, 0x000000075ec00000| Untracked 
| 753|0x000000075ee00000, 0x000000075ee00000, 0x000000075f000000|  0%| F|  |TAMS 0x000000075ee00000, 0x000000075ee00000| Untracked 
| 754|0x000000075f000000, 0x000000075f000000, 0x000000075f200000|  0%| F|  |TAMS 0x000000075f000000, 0x000000075f000000| Untracked 
| 755|0x000000075f200000, 0x000000075f200000, 0x000000075f400000|  0%| F|  |TAMS 0x000000075f200000, 0x000000075f200000| Untracked 
| 756|0x000000075f400000, 0x000000075f400000, 0x000000075f600000|  0%| F|  |TAMS 0x000000075f400000, 0x000000075f400000| Untracked 
| 757|0x000000075f600000, 0x000000075f600000, 0x000000075f800000|  0%| F|  |TAMS 0x000000075f600000, 0x000000075f600000| Untracked 
| 758|0x000000075f800000, 0x000000075f800000, 0x000000075fa00000|  0%| F|  |TAMS 0x000000075f800000, 0x000000075f800000| Untracked 
| 759|0x000000075fa00000, 0x000000075fa00000, 0x000000075fc00000|  0%| F|  |TAMS 0x000000075fa00000, 0x000000075fa00000| Untracked 
| 760|0x000000075fc00000, 0x000000075fc00000, 0x000000075fe00000|  0%| F|  |TAMS 0x000000075fc00000, 0x000000075fc00000| Untracked 
| 761|0x000000075fe00000, 0x000000075fe00000, 0x0000000760000000|  0%| F|  |TAMS 0x000000075fe00000, 0x000000075fe00000| Untracked 
| 762|0x0000000760000000, 0x0000000760000000, 0x0000000760200000|  0%| F|  |TAMS 0x0000000760000000, 0x0000000760000000| Untracked 
| 763|0x0000000760200000, 0x0000000760200000, 0x0000000760400000|  0%| F|  |TAMS 0x0000000760200000, 0x0000000760200000| Untracked 
| 764|0x0000000760400000, 0x0000000760400000, 0x0000000760600000|  0%| F|  |TAMS 0x0000000760400000, 0x0000000760400000| Untracked 
| 765|0x0000000760600000, 0x0000000760600000, 0x0000000760800000|  0%| F|  |TAMS 0x0000000760600000, 0x0000000760600000| Untracked 
| 766|0x0000000760800000, 0x0000000760800000, 0x0000000760a00000|  0%| F|  |TAMS 0x0000000760800000, 0x0000000760800000| Untracked 
| 767|0x0000000760a00000, 0x0000000760a00000, 0x0000000760c00000|  0%| F|  |TAMS 0x0000000760a00000, 0x0000000760a00000| Untracked 
| 768|0x0000000760c00000, 0x0000000760c00000, 0x0000000760e00000|  0%| F|  |TAMS 0x0000000760c00000, 0x0000000760c00000| Untracked 
| 769|0x0000000760e00000, 0x0000000760e00000, 0x0000000761000000|  0%| F|  |TAMS 0x0000000760e00000, 0x0000000760e00000| Untracked 
| 770|0x0000000761000000, 0x0000000761000000, 0x0000000761200000|  0%| F|  |TAMS 0x0000000761000000, 0x0000000761000000| Untracked 
| 771|0x0000000761200000, 0x0000000761200000, 0x0000000761400000|  0%| F|  |TAMS 0x0000000761200000, 0x0000000761200000| Untracked 
| 772|0x0000000761400000, 0x0000000761400000, 0x0000000761600000|  0%| F|  |TAMS 0x0000000761400000, 0x0000000761400000| Untracked 
| 773|0x0000000761600000, 0x0000000761600000, 0x0000000761800000|  0%| F|  |TAMS 0x0000000761600000, 0x0000000761600000| Untracked 
| 774|0x0000000761800000, 0x0000000761800000, 0x0000000761a00000|  0%| F|  |TAMS 0x0000000761800000, 0x0000000761800000| Untracked 
| 775|0x0000000761a00000, 0x0000000761a00000, 0x0000000761c00000|  0%| F|  |TAMS 0x0000000761a00000, 0x0000000761a00000| Untracked 
| 776|0x0000000761c00000, 0x0000000761c00000, 0x0000000761e00000|  0%| F|  |TAMS 0x0000000761c00000, 0x0000000761c00000| Untracked 
| 777|0x0000000761e00000, 0x0000000761e00000, 0x0000000762000000|  0%| F|  |TAMS 0x0000000761e00000, 0x0000000761e00000| Untracked 
| 778|0x0000000762000000, 0x0000000762000000, 0x0000000762200000|  0%| F|  |TAMS 0x0000000762000000, 0x0000000762000000| Untracked 
| 779|0x0000000762200000, 0x0000000762200000, 0x0000000762400000|  0%| F|  |TAMS 0x0000000762200000, 0x0000000762200000| Untracked 
| 780|0x0000000762400000, 0x0000000762400000, 0x0000000762600000|  0%| F|  |TAMS 0x0000000762400000, 0x0000000762400000| Untracked 
| 781|0x0000000762600000, 0x0000000762600000, 0x0000000762800000|  0%| F|  |TAMS 0x0000000762600000, 0x0000000762600000| Untracked 
|2036|0x00000007ff400000, 0x00000007ff400000, 0x00000007ff600000|  0%| F|  |TAMS 0x00000007ff400000, 0x00000007ff400000| Untracked 
|2037|0x00000007ff600000, 0x00000007ff600000, 0x00000007ff800000|  0%| F|  |TAMS 0x00000007ff600000, 0x00000007ff600000| Untracked 
|2038|0x00000007ff800000, 0x00000007ff90ab90, 0x00000007ffa00000| 52%| E|  |TAMS 0x00000007ff800000, 0x00000007ff800000| Complete 
|2039|0x00000007ffa00000, 0x00000007ffc00000, 0x00000007ffc00000|100%| E|CS|TAMS 0x00000007ffa00000, 0x00000007ffa00000| Complete 
|2040|0x00000007ffc00000, 0x00000007ffe00000, 0x00000007ffe00000|100%| E|CS|TAMS 0x00000007ffc00000, 0x00000007ffc00000| Complete 
|2041|0x00000007ffe00000, 0x0000000800000000, 0x0000000800000000|100%| E|CS|TAMS 0x00000007ffe00000, 0x00000007ffe00000| Complete 

Card table byte_map: [0x00000183e9b90000,0x00000183ea390000] _byte_map_base: 0x00000183e638a000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000183d2b56ea0, (CMBitMap*) 0x00000183d2b56ee0
 Prev Bits: [0x00000183eab90000, 0x00000183eeb60000)
 Next Bits: [0x00000183eeb60000, 0x00000183f2b30000)

Polling page: 0x00000183d0af0000

Metaspace:

Usage:
  Non-class:     46.90 MB used.
      Class:      5.76 MB used.
       Both:     52.66 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      47.12 MB ( 74%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       6.00 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      53.12 MB (  5%) committed. 

Chunk freelists:
   Non-Class:  902.00 KB
       Class:  9.85 MB
        Both:  10.73 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 85.12 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 732.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 848.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 3.
num_chunks_taken_from_freelist: 2388.
num_chunk_merges: 3.
num_chunk_splits: 1616.
num_chunks_enlarged: 1089.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=23156Kb max_used=23156Kb free=96843Kb
 bounds [0x00000183e1e60000, 0x00000183e3500000, 0x00000183e9390000]
CodeHeap 'profiled nmethods': size=120000Kb used=15600Kb max_used=17686Kb free=104400Kb
 bounds [0x00000183da390000, 0x00000183db530000, 0x00000183e18c0000]
CodeHeap 'non-nmethods': size=5760Kb used=1742Kb max_used=1890Kb free=4017Kb
 bounds [0x00000183e18c0000, 0x00000183e1b30000, 0x00000183e1e60000]
 total_blobs=11875 nmethods=10770 adapters=1016
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 2131.666 Thread 0x00000183f504d820 16593       4       net.minecraft.block.Block::isNormalCube (36 bytes)
Event: 2131.668 Thread 0x00000183f504d820 nmethod 16593 0x00000183e34f2b90 code [0x00000183e34f2d20, 0x00000183e34f2e58]
Event: 2136.915 Thread 0x00000183f505f350 16594       3       net.minecraft.client.entity.EntityPlayerSP::onLivingUpdate (1394 bytes)
Event: 2136.921 Thread 0x00000183f505f350 nmethod 16594 0x00000183db0cab10 code [0x00000183db0cb4a0, 0x00000183db0d19a8]
Event: 2146.566 Thread 0x00000183f505f350 16595       3       net.minecraft.block.BlockFlowerPot::getRenderType (4 bytes)
Event: 2146.566 Thread 0x00000183f505f350 nmethod 16595 0x00000183db3a0590 code [0x00000183db3a0720, 0x00000183db3a0838]
Event: 2147.306 Thread 0x00000183f504d820 16596       4       java.lang.String::<init> (29 bytes)
Event: 2147.307 Thread 0x00000183f504d820 nmethod 16596 0x00000183e34f3090 code [0x00000183e34f3200, 0x00000183e34f3378]
Event: 2147.575 Thread 0x00000183f505f350 16597       3       net.minecraft.block.Block::getStateId (21 bytes)
Event: 2147.575 Thread 0x00000183f505f350 nmethod 16597 0x00000183daf10790 code [0x00000183daf10980, 0x00000183daf10e28]
Event: 2149.614 Thread 0x00000183f504d820 16598       4       net.minecraft.client.entity.EntityPlayerSP::pushOutOfBlocks (259 bytes)
Event: 2149.651 Thread 0x00000183f504d820 nmethod 16598 0x00000183e34f3410 code [0x00000183e34f3680, 0x00000183e34f54c8]
Event: 2151.700 Thread 0x00000183f504d820 16599       4       net.minecraft.world.chunk.Chunk::addEntity (163 bytes)
Event: 2151.738 Thread 0x00000183f504d820 nmethod 16599 0x00000183e34f6790 code [0x00000183e34f69e0, 0x00000183e34f80c8]
Event: 2155.817 Thread 0x00000183f504d820 16600   !   4       com.sun.jna.Structure::read (192 bytes)
Event: 2155.817 Thread 0x00000183f505f350 16601       2       com.sun.jna.Pointer::getValue (763 bytes)
Event: 2155.821 Thread 0x00000183f505f350 nmethod 16601 0x00000183db1d2790 code [0x00000183db1d2d20, 0x00000183db1d4698]
Event: 2155.865 Thread 0x00000183f504d820 nmethod 16600 0x00000183e34f9390 code [0x00000183e34f9700, 0x00000183e34fb778]
Event: 2174.355 Thread 0x00000183f504d820 16602       4       org.lwjgl.opengl.WindowsKeyboard::isKeyPressed (13 bytes)
Event: 2174.357 Thread 0x00000183f504d820 nmethod 16602 0x00000183e34fce10 code [0x00000183e34fcf80, 0x00000183e34fcfd8]

GC Heap History (20 events):
Event: 2174.681 GC heap before
{Heap before GC invocations=1306 (full 9):
 garbage-first heap   total 1613824K, used 1522429K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 39 young (79872K), 1 survivors (2048K)
 Metaspace       used 53922K, committed 54400K, reserved 1114112K
  class space    used 5895K, committed 6144K, reserved 1048576K
}
Event: 2174.683 GC heap after
{Heap after GC invocations=1307 (full 9):
 garbage-first heap   total 1613824K, used 1444652K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 53922K, committed 54400K, reserved 1114112K
  class space    used 5895K, committed 6144K, reserved 1048576K
}
Event: 2175.053 GC heap before
{Heap before GC invocations=1307 (full 9):
 garbage-first heap   total 1613824K, used 1522476K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 39 young (79872K), 1 survivors (2048K)
 Metaspace       used 53922K, committed 54400K, reserved 1114112K
  class space    used 5895K, committed 6144K, reserved 1048576K
}
Event: 2175.054 GC heap after
{Heap after GC invocations=1308 (full 9):
 garbage-first heap   total 1613824K, used 1444630K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 53922K, committed 54400K, reserved 1114112K
  class space    used 5895K, committed 6144K, reserved 1048576K
}
Event: 2175.406 GC heap before
{Heap before GC invocations=1308 (full 9):
 garbage-first heap   total 1613824K, used 1522454K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 39 young (79872K), 1 survivors (2048K)
 Metaspace       used 53922K, committed 54400K, reserved 1114112K
  class space    used 5895K, committed 6144K, reserved 1048576K
}
Event: 2175.408 GC heap after
{Heap after GC invocations=1309 (full 9):
 garbage-first heap   total 1613824K, used 1444598K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 53922K, committed 54400K, reserved 1114112K
  class space    used 5895K, committed 6144K, reserved 1048576K
}
Event: 2175.750 GC heap before
{Heap before GC invocations=1309 (full 9):
 garbage-first heap   total 1613824K, used 1522422K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 39 young (79872K), 1 survivors (2048K)
 Metaspace       used 53922K, committed 54400K, reserved 1114112K
  class space    used 5895K, committed 6144K, reserved 1048576K
}
Event: 2175.753 GC heap after
{Heap after GC invocations=1310 (full 9):
 garbage-first heap   total 1613824K, used 1444598K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 53922K, committed 54400K, reserved 1114112K
  class space    used 5895K, committed 6144K, reserved 1048576K
}
Event: 2176.127 GC heap before
{Heap before GC invocations=1310 (full 9):
 garbage-first heap   total 1613824K, used 1522422K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 39 young (79872K), 1 survivors (2048K)
 Metaspace       used 53922K, committed 54400K, reserved 1114112K
  class space    used 5895K, committed 6144K, reserved 1048576K
}
Event: 2176.130 GC heap after
{Heap after GC invocations=1311 (full 9):
 garbage-first heap   total 1613824K, used 1444967K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 53922K, committed 54400K, reserved 1114112K
  class space    used 5895K, committed 6144K, reserved 1048576K
}
Event: 2176.609 GC heap before
{Heap before GC invocations=1311 (full 9):
 garbage-first heap   total 1613824K, used 1522791K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 39 young (79872K), 1 survivors (2048K)
 Metaspace       used 53922K, committed 54400K, reserved 1114112K
  class space    used 5895K, committed 6144K, reserved 1048576K
}
Event: 2176.613 GC heap after
{Heap after GC invocations=1312 (full 9):
 garbage-first heap   total 1613824K, used 1445844K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 53922K, committed 54400K, reserved 1114112K
  class space    used 5895K, committed 6144K, reserved 1048576K
}
Event: 2177.075 GC heap before
{Heap before GC invocations=1312 (full 9):
 garbage-first heap   total 1613824K, used 1521620K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 39 young (79872K), 1 survivors (2048K)
 Metaspace       used 53922K, committed 54400K, reserved 1114112K
  class space    used 5895K, committed 6144K, reserved 1048576K
}
Event: 2177.080 GC heap after
{Heap after GC invocations=1313 (full 9):
 garbage-first heap   total 1613824K, used 1451347K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 53922K, committed 54400K, reserved 1114112K
  class space    used 5895K, committed 6144K, reserved 1048576K
}
Event: 2177.502 GC heap before
{Heap before GC invocations=1313 (full 9):
 garbage-first heap   total 1613824K, used 1520979K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 39 young (79872K), 4 survivors (8192K)
 Metaspace       used 53922K, committed 54400K, reserved 1114112K
  class space    used 5895K, committed 6144K, reserved 1048576K
}
Event: 2177.506 GC heap after
{Heap after GC invocations=1314 (full 9):
 garbage-first heap   total 1613824K, used 1452854K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 53922K, committed 54400K, reserved 1114112K
  class space    used 5895K, committed 6144K, reserved 1048576K
}
Event: 2177.960 GC heap before
{Heap before GC invocations=1314 (full 9):
 garbage-first heap   total 1613824K, used 1528630K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 39 young (79872K), 2 survivors (4096K)
 Metaspace       used 53922K, committed 54400K, reserved 1114112K
  class space    used 5895K, committed 6144K, reserved 1048576K
}
Event: 2177.963 GC heap after
{Heap after GC invocations=1315 (full 9):
 garbage-first heap   total 1613824K, used 1452556K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 53922K, committed 54400K, reserved 1114112K
  class space    used 5895K, committed 6144K, reserved 1048576K
}
Event: 2178.428 GC heap before
{Heap before GC invocations=1315 (full 9):
 garbage-first heap   total 1613824K, used 1530380K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 39 young (79872K), 1 survivors (2048K)
 Metaspace       used 53922K, committed 54400K, reserved 1114112K
  class space    used 5895K, committed 6144K, reserved 1048576K
}
Event: 2178.433 GC heap after
{Heap after GC invocations=1316 (full 9):
 garbage-first heap   total 1613824K, used 1452428K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 53922K, committed 54400K, reserved 1114112K
  class space    used 5895K, committed 6144K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 2178.449 Thread 0x00000183d2aede80 DEOPT PACKING pc=0x00000183e292edb8 sp=0x0000005b7ceff260
Event: 2178.449 Thread 0x00000183d2aede80 DEOPT UNPACKING pc=0x00000183e1912b43 sp=0x0000005b7cefe720 mode 1
Event: 2178.449 Thread 0x00000183d2aede80 DEOPT PACKING pc=0x00000183e24a6164 sp=0x0000005b7ceff2d0
Event: 2178.449 Thread 0x00000183d2aede80 DEOPT UNPACKING pc=0x00000183e1912b43 sp=0x0000005b7cefe698 mode 1
Event: 2178.454 Thread 0x00000183f504af30 DEOPT PACKING pc=0x00000183e28f69dc sp=0x0000005b7f2ff4e0
Event: 2178.454 Thread 0x00000183f504af30 DEOPT UNPACKING pc=0x00000183e1912b43 sp=0x0000005b7f2fe970 mode 1
Event: 2178.456 Thread 0x00000183d2aede80 DEOPT PACKING pc=0x00000183e292edb8 sp=0x0000005b7ceff260
Event: 2178.456 Thread 0x00000183d2aede80 DEOPT UNPACKING pc=0x00000183e1912b43 sp=0x0000005b7cefe720 mode 1
Event: 2178.456 Thread 0x00000183d2aede80 DEOPT PACKING pc=0x00000183e24a6164 sp=0x0000005b7ceff2d0
Event: 2178.456 Thread 0x00000183d2aede80 DEOPT UNPACKING pc=0x00000183e1912b43 sp=0x0000005b7cefe698 mode 1
Event: 2178.461 Thread 0x00000183f504af30 DEOPT PACKING pc=0x00000183e28f69dc sp=0x0000005b7f2ff4e0
Event: 2178.461 Thread 0x00000183f504af30 DEOPT UNPACKING pc=0x00000183e1912b43 sp=0x0000005b7f2fe970 mode 1
Event: 2178.463 Thread 0x00000183d2aede80 DEOPT PACKING pc=0x00000183e292edb8 sp=0x0000005b7ceff260
Event: 2178.463 Thread 0x00000183d2aede80 DEOPT UNPACKING pc=0x00000183e1912b43 sp=0x0000005b7cefe720 mode 1
Event: 2178.463 Thread 0x00000183d2aede80 DEOPT PACKING pc=0x00000183e24a6164 sp=0x0000005b7ceff2d0
Event: 2178.463 Thread 0x00000183d2aede80 DEOPT UNPACKING pc=0x00000183e1912b43 sp=0x0000005b7cefe698 mode 1
Event: 2178.469 Thread 0x00000183d2aede80 DEOPT PACKING pc=0x00000183e2dff5b8 sp=0x0000005b7ceff070
Event: 2178.469 Thread 0x00000183d2aede80 DEOPT UNPACKING pc=0x00000183e1912b43 sp=0x0000005b7cefe530 mode 1
Event: 2178.469 Thread 0x00000183d2aede80 DEOPT PACKING pc=0x00000183e24a6164 sp=0x0000005b7ceff0e0
Event: 2178.469 Thread 0x00000183d2aede80 DEOPT UNPACKING pc=0x00000183e1912b43 sp=0x0000005b7cefe4a8 mode 1

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 2178.338 Thread 0x00000183f504af30 Exception <a 'java/lang/InterruptedException'{0x000000075f700840}: sleep interrupted> (0x000000075f700840) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3064]
Event: 2178.338 Thread 0x00000183f504af30 Exception <a 'java/lang/InterruptedException'{0x000000075f700b50}: sleep interrupted> (0x000000075f700b50) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3038]
Event: 2178.348 Thread 0x00000183f504af30 Exception <a 'java/lang/InterruptedException'{0x000000075f700e60}: sleep interrupted> (0x000000075f700e60) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3064]
Event: 2178.354 Thread 0x00000183f504af30 Exception <a 'java/lang/InterruptedException'{0x000000075f700fd0}: sleep interrupted> (0x000000075f700fd0) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3064]
Event: 2178.364 Thread 0x00000183f504af30 Exception <a 'java/lang/InterruptedException'{0x000000075f50f0e0}: sleep interrupted> (0x000000075f50f0e0) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3064]
Event: 2178.371 Thread 0x00000183f504af30 Exception <a 'java/lang/InterruptedException'{0x000000075f50f3f0}: sleep interrupted> (0x000000075f50f3f0) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3064]
Event: 2178.378 Thread 0x00000183f504af30 Exception <a 'java/lang/InterruptedException'{0x000000075f50f5f0}: sleep interrupted> (0x000000075f50f5f0) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3064]
Event: 2178.379 Thread 0x00000183f504af30 Exception <a 'java/lang/InterruptedException'{0x000000075f1003f8}: sleep interrupted> (0x000000075f1003f8) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3038]
Event: 2178.385 Thread 0x00000183f504af30 Exception <a 'java/lang/InterruptedException'{0x000000075f100708}: sleep interrupted> (0x000000075f100708) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3064]
Event: 2178.391 Thread 0x00000183f504af30 Exception <a 'java/lang/InterruptedException'{0x000000075f100908}: sleep interrupted> (0x000000075f100908) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3064]
Event: 2178.400 Thread 0x00000183f504af30 Exception <a 'java/lang/InterruptedException'{0x000000075ef003f8}: sleep interrupted> (0x000000075ef003f8) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3064]
Event: 2178.405 Thread 0x00000183f504af30 Exception <a 'java/lang/InterruptedException'{0x000000075ef00708}: sleep interrupted> (0x000000075ef00708) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3064]
